gene_id,gene_name,cluster_id,n_exons,width,max_utr_length
ENSG00000185219.18,ZNF445,13,8,45966,14870
ENSG00000185222.10,TCEAL9,1,3,1974,463
ENSG00000185252.19,ZNF74,9,6,14347,2025
ENSG00000185262.9,UBALD2,6,3,5951,793
ENSG00000185305.12,ARL15,9,5,426641,2619
ENSG00000185414.20,MRPL30,8,6,18410,3856
ENSG00000185480.12,PARPBP,12,12,77338,1402
ENSG00000185515.16,BRCC3,13,12,51658,2927
ENSG00000185551.15,NR2F2,9,3,14326,2641
ENSG00000185591.10,SP1,9,6,36271,5206
ENSG00000185650.10,ZFP36L1,13,3,8594,1871
ENSG00000185658.14,BRWD1,12,42,137384,10777
ENSG00000185787.15,MORF4L1,16,13,87653,1072
ENSG00000185800.12,DMWD,6,5,9899,1296
ENSG00000185811.20,IKZF1,13,8,101034,4474
ENSG00000185813.11,PCYT2,13,14,10475,3875
ENSG00000185950.9,IRS2,9,2,33889,3609
ENSG00000186063.13,AIDA,1,10,45198,1880
ENSG00000186187.12,ZNRF1,13,6,111971,4455
ENSG00000186432.10,KPNA4,13,18,70565,7097
ENSG00000186480.13,INSIG1,2,6,12460,5928
ENSG00000186575.19,NF2,13,18,95043,15543
ENSG00000186591.13,UBE2H,13,9,122229,4205
ENSG00000186660.15,ZFP91,13,11,42488,3844
ENSG00000186665.10,C17orf58,13,4,5371,1789
ENSG00000186687.16,LYRM7,1,5,34485,5827
ENSG00000186814.14,ZSCAN30,12,9,39188,2485
ENSG00000187098.18,MITF,13,13,228881,3088
ENSG00000187109.15,NAP1L1,13,16,48151,11844
ENSG00000187514.17,PTMA,12,6,6657,700
ENSG00000187555.16,USP7,3,32,83232,1901
ENSG00000187630.18,DHRS4L2,12,8,36535,2038
ENSG00000187699.10,C2orf88,9,5,323876,3336
ENSG00000187772.8,LIN28B,13,5,146717,4549
ENSG00000187954.13,CYHR1,13,5,16086,797
ENSG00000187994.14,RINL,13,12,10446,1290
ENSG00000188313.13,PLSCR1,13,9,29677,865
ENSG00000188529.15,SRSF10,1,7,16581,6795
ENSG00000188677.15,PARVB,12,14,173729,4261
ENSG00000188725.8,SMIM15,1,4,4765,2243
ENSG00000188739.15,RBM34,13,11,30101,530
ENSG00000188846.14,RPL14,17,6,11296,6355
ENSG00000188895.12,MSL1,12,10,14947,2548
ENSG00000188994.13,ZNF292,12,8,113111,5624
ENSG00000189159.16,JPT1,10,6,33034,11337
ENSG00000189266.13,PNRC2,13,4,6624,1585
ENSG00000189403.15,HMGB1,18,5,160894,4653
ENSG00000196072.12,BLOC1S2,1,5,13401,2182
ENSG00000196081.10,ZNF724,13,4,28796,786
ENSG00000196214.11,ZNF766,12,6,26460,4848
ENSG00000196227.11,FAM217B,13,5,14917,3585
ENSG00000196230.14,TUBB,20,4,8104,1141
ENSG00000196323.14,ZBTB44,13,11,88241,7585
ENSG00000196363.10,WDR5,8,14,24604,1975
ENSG00000196449.4,YRDC,10,5,5264,980
ENSG00000196504.19,PRPF40A,1,26,66405,4713
ENSG00000196584.3,XRCC2,13,3,31366,3866
ENSG00000196628.20,TCF4,14,21,442603,6040
ENSG00000196636.8,SDHAF3,3,3,64066,45067
ENSG00000196646.12,ZNF136,13,5,26808,1870
ENSG00000196705.8,ZNF431,1,6,54030,12808
ENSG00000196715.7,VKORC1L1,14,3,86490,5263
ENSG00000196787.4,H2AC11,15,1,493,71
ENSG00000196792.12,STRN3,13,18,132603,1612
ENSG00000196821.10,ILRUN,13,5,109572,3277
ENSG00000196914.9,ARHGEF12,1,41,153525,4860
ENSG00000196937.11,FAM3C,1,10,47487,1583
ENSG00000197008.10,ZNF138,9,5,39294,17697
ENSG00000197043.14,ANXA6,12,26,57080,742
ENSG00000197063.11,MAFG,9,3,9466,4335
ENSG00000197147.15,LRRC8B,9,9,73033,4818
ENSG00000197170.10,PSMD12,8,13,28690,2927
ENSG00000197223.12,C1D,1,6,69819,1759
ENSG00000197265.9,GTF2E2,13,8,79919,603
ENSG00000197299.13,BLM,4,23,98821,3580
ENSG00000197323.12,TRIM33,9,20,118414,4858
ENSG00000197324.9,LRP10,13,8,9974,4186
ENSG00000197343.11,ZNF655,13,6,18048,4662
ENSG00000197471.12,SPN,9,3,7898,5945
ENSG00000197622.13,CDC42SE1,8,8,19355,3276
ENSG00000197713.15,RPE,13,7,19696,2469
ENSG00000197746.15,PSAP,12,14,34954,1143
ENSG00000197771.13,MCMBP,9,16,63153,2070
ENSG00000197780.11,TAF13,9,5,13517,2027
ENSG00000197930.13,ERO1A,1,16,55986,3655
ENSG00000197951.10,ZNF71,11,4,31182,3724
ENSG00000197965.12,MPZL1,2,6,70728,3998
ENSG00000198000.12,NOL8,9,18,28279,478
ENSG00000198001.15,IRAK4,17,14,30600,2828
ENSG00000198015.14,MRPL42,14,7,48701,14993
ENSG00000198042.11,MAK16,13,10,16081,2633
ENSG00000198055.11,GRK6,9,16,39698,1111
ENSG00000198056.15,PRIM1,4,14,21079,419
ENSG00000198060.10,MARCHF5,9,6,62798,2757
ENSG00000198131.15,ZNF544,1,8,48902,2807
ENSG00000198176.13,TFDP1,18,12,56753,1206
ENSG00000198189.11,HSD17B11,13,7,54674,761
ENSG00000198218.11,QRICH1,13,11,64657,745
ENSG00000198408.14,OGA,1,16,34023,2008
ENSG00000198431.17,TXNRD1,12,17,134529,1886
ENSG00000198464.14,ZNF480,12,6,28754,3064
ENSG00000198522.14,GPN1,12,15,23265,1311
ENSG00000198586.14,TLK1,1,23,240492,2957
ENSG00000198612.11,COPS8,12,9,14593,2732
ENSG00000198625.14,MDM4,13,11,41742,19831
ENSG00000198663.17,C6orf89,14,10,57095,5523
ENSG00000198668.14,CALM1,12,7,11767,3551
ENSG00000198677.12,TTC37,9,44,93223,2852
ENSG00000198700.10,IPO9,1,24,55143,8237
ENSG00000198728.11,LDB1,13,11,13880,1604
ENSG00000198736.13,MSRB1,12,5,4971,2317
ENSG00000198743.7,SLC5A3,1,2,32683,8905
ENSG00000198771.11,RCSD1,1,7,78604,4000
ENSG00000198791.12,CNOT7,1,7,21913,5754
ENSG00000198830.11,HMGN2,7,7,4203,1494
ENSG00000198833.7,UBE2J1,1,8,26098,3054
ENSG00000198836.11,OPA1,1,31,104668,5684
ENSG00000198839.10,ZNF277,9,12,137240,1901
ENSG00000198856.13,OSTC,3,5,17236,555
ENSG00000198898.15,CAPZA2,9,10,110980,4182
ENSG00000198911.12,SREBF2,2,22,74229,26398
ENSG00000203667.10,COX20,12,5,9442,1881
ENSG00000203668.3,CHML,9,2,11519,4945
ENSG00000203705.11,TATDN3,1,10,25003,1791
ENSG00000204084.13,INPP5B,13,24,86361,2948
ENSG00000204120.16,GIGYF2,1,31,163307,3745
ENSG00000204304.12,PBX2,8,9,5470,1649
ENSG00000204370.13,SDHD,12,5,33193,2015
ENSG00000204420.10,MPIG6B,9,7,8121,1671
ENSG00000204568.12,MRPS18B,13,7,8556,595
ENSG00000204577.12,LILRB3,13,14,7229,815
ENSG00000204713.11,TRIM27,14,9,20987,1253
ENSG00000204899.6,MZT1,7,3,19263,1955
ENSG00000205002.4,AARD,13,2,6281,1786
ENSG00000205155.8,PSENEN,9,4,1920,672
ENSG00000205302.7,SNX2,13,15,59465,4895
ENSG00000205339.10,IPO7,1,25,63476,2933
ENSG00000211456.13,SACM1L,1,21,56354,1740
ENSG00000211460.12,TSN,3,6,30751,2646
ENSG00000213024.12,NUP62,13,4,22939,1414
ENSG00000213246.7,SUPT4H1,3,6,7919,1068
ENSG00000213281.5,NRAS,1,7,12303,4066
ENSG00000213463.5,SYNJ2BP,13,4,50592,6492
ENSG00000213625.9,LEPROT,1,5,15421,4088
ENSG00000213639.10,PPP1CB,2,9,51301,3637
ENSG00000213699.9,SLC35F6,13,6,16948,2720
ENSG00000213889.11,PPM1N,9,5,13737,428
ENSG00000213923.13,CSNK1E,1,11,27394,2596
ENSG00000213995.12,NAXD,12,10,24452,1472
ENSG00000214753.4,HNRNPUL2,13,14,14828,2669
ENSG00000214941.8,ZSWIM7,13,8,23158,9121
ENSG00000215712.11,TMEM242,3,4,34577,3876
ENSG00000215717.7,TMEM167B,3,4,6171,2435
ENSG00000220205.9,VAMP2,9,5,4398,1706
ENSG00000221823.11,PPP3R1,12,6,77381,2106
ENSG00000221978.13,CCNL2,9,13,13625,1520
ENSG00000223496.3,EXOSC6,3,1,5163,4304
ENSG00000228049.7,POLR2J2,13,4,6262,1560
ENSG00000228716.7,DHFR,3,7,28758,2861
ENSG00000231925.13,TAPBP,13,9,14561,2066
ENSG00000233822.6,H2BC15,13,3,17165,3575
ENSG00000234545.8,FAM133B,9,12,29636,1524
ENSG00000237190.4,CDKN2AIPNL,13,3,9817,850
ENSG00000239306.5,RBM14,4,3,13309,5919
ENSG00000239789.6,MRPS17,14,3,4624,1322
ENSG00000239857.7,GET4,15,9,19883,1014
ENSG00000240682.10,ISY1,12,12,33649,2666
ENSG00000240849.11,PEDS1,13,7,35481,6804
ENSG00000241258.7,CRCP,12,7,39965,2211
ENSG00000243646.10,IL10RB,9,7,43821,1865
ENSG00000244038.11,DDOST,9,11,9778,612
ENSG00000244045.13,TMEM199,13,7,6042,2431
ENSG00000244462.8,RBM12,1,3,16032,3599
ENSG00000244509.4,APOBEC3C,9,4,6096,1965
ENSG00000244687.13,UBE2V1,1,5,34836,1644
ENSG00000247077.7,PGAM5,14,6,11916,1906
ENSG00000249437.8,NAIP,13,17,57174,1938
ENSG00000253250.3,C8orf88,2,6,26768,536
ENSG00000253276.5,CCDC71L,13,1,6799,5829
ENSG00000254087.8,LYN,1,13,134335,4059
ENSG00000254470.3,AP5B1,3,2,7079,3958
ENSG00000254999.4,BRK1,8,3,11516,895
ENSG00000255302.5,EID1,13,2,2040,1433
ENSG00000256525.8,POLG2,11,11,19270,196
ENSG00000256537.5,SMIM10L1,13,1,4823,4453
ENSG00000257103.9,LSM14A,9,11,56785,2857
ENSG00000259956.2,RBM15B,9,1,6624,3836
ENSG00000263001.8,GTF2I,1,35,110462,1854
ENSG00000263465.5,SRSF8,13,2,4307,3150
ENSG00000264364.3,DYNLL2,3,3,12124,6263
ENSG00000265491.5,RNF115,1,9,85228,7998
ENSG00000265808.4,SEC22B,13,5,25623,6140
ENSG00000265972.6,TXNIP,13,8,4145,1416
ENSG00000266412.6,NCOA4,12,12,25536,2735
ENSG00000269190.6,FBXO17,12,6,34342,1207
ENSG00000269404.7,SPIB,12,6,12377,4873
ENSG00000270800.3,RPS10-NUDT3,3,9,141185,3866
ENSG00000271503.6,CCL5,13,4,9303,886
ENSG00000271601.4,LIX1L,3,6,24595,2887
ENSG00000272391.6,POM121C,13,15,69514,2010
ENSG00000272602.6,ZNF595,12,4,34923,757
ENSG00000272886.6,DCP1A,9,10,64158,4151
ENSG00000275004.4,ZNF280B,13,5,24322,3346
ENSG00000275052.5,PPP4R3B,2,17,71589,2619
ENSG00000275713.3,H2BC9,14,1,462,44
ENSG00000278053.5,DDX52,17,16,33708,4557
ENSG00000278311.5,GGNBP2,1,14,44937,1816
ENSG00000278540.5,ACACA,13,56,321845,2324
ENSG00000278828.2,H3C10,12,1,1250,816
ENSG00000280789.2,PAGR1,8,3,6338,2735
ENSG00000288701.1,PRRC2B,13,32,126562,4415
