target_gene,target_gene_id,sgID_AB,cluster_id
TUBB,ENSG00000196230,TUBB_+_30689505.23-P2|TUBB_+_30689619.23-P2,9
TUBGCP2,ENSG00000130640,TUBGCP2_+_135122315.23-P1P2|TUBGCP2_-_135122422.23-P1P2,9
TUBGCP3,ENSG00000126216,TUBGCP3_+_113242380.23-P1P2|TUBGCP3_-_113242418.23-P1P2,9
TUBGCP4,ENSG00000137822,TUBGCP4_-_43663451.23-P1P2|TUBGCP4_+_43663480.23-P1P2,9
TUBGCP5,ENSG00000275835,TUBGCP5_-_22833553.23-P1P2|TUBGCP5_+_22833539.23-P1P2,9
TUT1,ENSG00000149016,TUT1_+_62358999.23-P1|TUT1_+_62358953.23-P1,1
TWISTNB,ENSG00000105849,TWISTNB_+_19748588.23-P1P2|TWISTNB_+_19748599.23-P1P2,2
TXN,ENSG00000136810,TXN_-_113018848.23-P1P2|TXN_+_113018808.23-P1P2,7
TXNL4A,ENSG00000141759,TXNL4A_-_77748145.23-P1P2|TXNL4A_+_77748133.23-P1P2,9
U2AF1,ENSG00000160201,U2AF1_+_44527641.23-P1P2|U2AF1_+_44527626.23-P1P2,6
U2SURP,ENSG00000163714,U2SURP_+_142720444.23-P1P2|U2SURP_+_142720684.23-P1P2,11
UBA1,ENSG00000130985,UBA1_-_47053260.23-P1|UBA1_-_47053257.23-P1,13
UBL5,ENSG00000198258,UBL5_-_9938639.23-P1P2|UBL5_+_9938801.23-P1P2,6
UBQLN4,ENSG00000160803,UBQLN4_+_156023323.23-P1P2|UBQLN4_+_156023201.23-P1P2,8
UPF1,ENSG00000005007,UPF1_+_18942771.23-P1P2|UPF1_-_18942807.23-P1P2,5
UPF2,ENSG00000151461,UPF2_+_12084799.23-P1P2|UPF2_+_12084793.23-P1P2,5
UQCRFS1,ENSG00000169021,UQCRFS1_+_29704050.23-P1P2|UQCRFS1_-_29703611.23-P1P2,7
USP39,ENSG00000168883,USP39_-_85843325.23-P1|USP39_+_85843306.23-P1,6
USPL1,ENSG00000132952,USPL1_-_31192127.23-P1P2|USPL1_-_31192108.23-P1P2,6
UTP15,ENSG00000164338,UTP15_-_72861621.23-P1P2|UTP15_-_72861666.23-P1P2,2
UTP20,ENSG00000120800,UTP20_+_101674131.23-P1P2|UTP20_-_101674128.23-P1P2,5
UTP23,ENSG00000147679,UTP23_-_117778780.23-P1P2|UTP23_+_117778813.23-P1P2,5
UTP6,ENSG00000108651,UTP6_-_30228710.23-P1P2|UTP6_-_30228722.23-P1P2,5
UXT,ENSG00000126756,UXT_+_47518485.23-P1P2|UXT_-_47518537.23-P1P2,8
VARS,ENSG00000204394,VARS_+_31763457.23-P1P2|VARS_+_31763097.23-P1P2,3
VPS29,ENSG00000111237,VPS29_+_110939852.23-P1P2|VPS29_+_110939846.23-P1P2,3
VPS35,ENSG00000069329,VPS35_+_46723052.23-P1P2|VPS35_+_46723041.23-P1P2,7
VPS72,ENSG00000163159,VPS72_+_151162629.23-P1P2|VPS72_+_151162601.23-P1P2,16
WBP11,ENSG00000084463,WBP11_+_14956444.23-P1|WBP11_+_14956413.23-P1,6
WDR12,ENSG00000138442,WDR12_+_203776353.23-P1P2|WDR12_-_203776953.23-P1P2,12
WDR26,ENSG00000162923,WDR26_+_224622428.23-P1P2|WDR26_+_224622446.23-P1P2,16
WDR3,ENSG00000065183,WDR3_-_118472399.23-P1P2|WDR3_+_118472389.23-P1P2,5
WDR33,ENSG00000136709,WDR33_+_128568707.23-P1P2|WDR33_-_128568762.23-P1P2,7
WDR36,ENSG00000134987,WDR36_-_110428095.23-P1P2|WDR36_-_110428101.23-P1P2,5
WDR43,ENSG00000163811,WDR43_-_29117577.23-P1P2|WDR43_-_29117980.23-P1P2,2
WDR46,ENSG00000227057,WDR46_+_33256781.23-P1P2|WDR46_+_33256771.23-P1P2,5
WDR5,ENSG00000196363,WDR5_+_137001233.23-P1P2|WDR5_+_137001236.23-P1P2,8
WDR61,ENSG00000140395,WDR61_+_78591885.23-P1P2|WDR61_-_78591737.23-P1P2,9
WDR70,ENSG00000082068,WDR70_-_37379443.23-P1P2|WDR70_+_37379414.23-P1P2,6
WDR74,ENSG00000133316,WDR74_+_62607006.23-P1|WDR74_+_62607035.23-P1,12
WDR75,ENSG00000115368,WDR75_-_190306224.23-P1P2|WDR75_-_190306258.23-P1P2,2
WDR82,ENSG00000164091,WDR82_-_52312175.23-P1P2|WDR82_+_52312203.23-P1P2,4
WDTC1,ENSG00000142784,WDTC1_-_27561600.23-P1P2|WDTC1_-_27561699.23-P1P2,7
XAB2,ENSG00000076924,XAB2_-_7694376.23-P1P2|XAB2_-_7694239.23-P1P2,6
XPO1,ENSG00000082898,XPO1_+_61765301.23-P1P2|XPO1_+_61765384.23-P1P2,7
XRCC3,ENSG00000126215,XRCC3_-_104181768.23-P1P2|XRCC3_+_104181754.23-P1P2,3
XRN2,ENSG00000088930,XRN2_+_21284193.23-P1P2|XRN2_+_21284031.23-P1P2,7
YEATS4,ENSG00000127337,YEATS4_+_69753819.23-P1P2|YEATS4_-_69753803.23-P1P2,16
YPEL5,ENSG00000119801,YPEL5_-_30369859.23-P1P2|YPEL5_-_30369815.23-P1P2,9
ZBTB17,ENSG00000116809,ZBTB17_-_16302540.23-P1P2|ZBTB17_-_16302519.23-P1P2,7
ZCCHC9,ENSG00000131732,ZCCHC9_+_80597457.23-P1P2|ZCCHC9_-_80597504.23-P1P2,5
ZFC3H1,ENSG00000133858,ZFC3H1_+_72057599.23-P1P2|ZFC3H1_-_72057382.23-P1P2,9
ZMAT2,ENSG00000146007,ZMAT2_-_140080084.23-P1|ZMAT2_-_140080067.23-P1,6
ZNF207,ENSG00000010244,ZNF207_-_30677224.23-P1|ZNF207_-_30677213.23-P1,6
ZNF236,ENSG00000130856,ZNF236_+_74534757.23-P1P2|ZNF236_-_74534593.23-P1P2,5
ZNRD1,ENSG00000066379,ZNRD1_+_30029087.23-P1P2|ZNRD1_-_30029063.23-P1P2,2
